"Manage Stock","在庫管理"
"Maximum Qty Allowed in Shopping Cart","カートに入れられる最大個数"
"Minimum Qty Allowed in Shopping Cart","カートに入れられる最小個数"
"New Role","新しい権限"
"Notify for Quantity Below","この在庫数を下回ると通知"
"OAuth","OAuth"
"Order","注文"
"Order Addresses","注文住所"
"Order Comments","注文コメント"
"Order Currency","注文通貨"
"Order Date","注文日"
"Order ID","注文ID"
"Order ID (internal)","注文ID (内部)"
"Order Item ID","注文商品ID"
"Order Items","注文商品"
"Order Status","注文ステータス"
"Ordered Qty","注文済個数"
"Orders","注文"
"Original Price","オリジナル価格"
"Parent Order Item ID","親注文商品ID"
"Payment Method","支払方法"
"Phone Number","電話番号"
"Placed from IP","注文時IPアドレス"
"Please enter a valid number in ""max_sale_qty"" field","""max_sale_qty"" フィールドに正しい数字を入力してください。"
"Please enter a valid number in ""min_qty"" field","""min_qty"" フィールドに正しい数字を入力してください。"
"Please enter a valid number in ""min_sale_qty"" field","""min_sale_qty"" フィールドに正しい数字を入力してください。"
"Please enter a valid number in ""notify_stock_qty"" field","""notify_stock_qty"" フィールドに正しい数字を入力してください。"
"Please use numbers only in ""category_id"" field.","""category_id"" フィールドには数字のみを使用してください。"
"Please use numbers only in ""qty_increments"" field. Please avoid spaces or other characters such as dots or commas.","""qty_increments"" フィールドには数字のみを使用してください。 スペースや他の文字（ピリオドやカンマ）を使用しないでください。"
"Position","位置"
"Price","価格"
"Price Including Tax","税込価格"
"Product","商品"
"Product Category","商品カテゴリ"
"Product ID","商品ID"
"Product Image","商品画像"
"Product Type","商品種別"
"Product URL","商品URL"
"Product Website","商品ウェブサイト"
"Product and Custom Options Name","商品とカスタムオプション名"
"Qty","個数"
"Qty Increments","個数の増分"
"Qty Uses Decimals","個数に小数表記を使用する"
"Qty for Item's Status to Become Out of Stock","在庫切れにする個数"
"REST - Attributes","REST - 属性"
"REST - Roles","REST - 権限"
"REST ACL Attributes","REST ACL 属性"
"REST Attributes","REST 属性"
"REST Role","REST 権限"
"REST Roles","REST 権限"
"REST Roles Information","REST 権限情報"
"Read","読込"
"Refunded Qty","払戻済個数"
"Regular Price With Tax","税込通常価格"
"Regular Price Without Tax","税抜通常価格"
"Rest Roles","REST権限"
"Retrieve","受信"
"Role ""%s"" no longer exists","権限 ""%s"" は存在していません"
"Role ""%s"" not found.","権限 ""%s"" が見つかりません。"
"Role API Resources","権限APIリソース"
"Role Info","権限情報"
"Role Information","権限情報"
"Role Name","権限名"
"Role Users","権限ユーザー"
"Role has been deleted.","権限を削除しました。"
"Roles","権限"
"SKU","SKU"
"Salability Status","スケーラビリティステータス"
"Sales","セールス"
"Save","保存"
"Shipped Qty","出荷済個数"
"Shipping Amount","出荷金額"
"Shipping Discount","出荷ディスカウント"
"Shipping Including Tax","税込出荷額"
"Shipping Method","配送方法"
"Shipping Tax","配送料金税"
"State","ステート"
"Stock Availability","在庫状態"
"Stock ID","在庫ID"
"Stock Item","在庫商品"
"Stock Status","在庫ステータス"
"Store Currency to Order Currency Rate","ストア通貨と注文通貨レート"
"Store Name","ストア名"
"Street","番地"
"Subtotal","小計"
"Subtotal Including Tax","税込小計"
"System","システム"
"Tax Amount","税額"
"Tax Name","税名称"
"Tax Percent","税率"
"Tax Rate","税率"
"The ""enable_qty_increments"" field must be set to 0 or 1.","""enable_qty_increments"" フィールドは 0 または 1 を指定してください。"
"The ""is_decimal_divided"" field must be set to 0 or 1.","""is_decimal_divided"" フィールドは 0 または 1 を指定してください。"
"The ""is_in_stock"" field must be set to 0 or 1.","""is_in_stock"" フィールドは 0 または 1 を指定してください。"
"The ""is_qty_decimal"" field must be set to 0 or 1.","""is_qty_decimal"" フィールドは 0 または 1 を指定してください。"
"The ""is_qty_decimal"" field must be set to 0, 1, or 2.","""is_qty_decimal"" フィールドは 0 または 1 または 2 を指定してください。"
"The ""manage_stock"" field must be set to 0 or 1.","""manage_stock"" フィールドは 0 または 1 を指定してください。"
"The ""stock_status_changed_auto"" field must be set to 0 or 1.","""stock_status_changed_auto"" フィールドは 0 または 1 を指定してください。"
"The ""use_config_backorders"" field must be set to 0 or 1.","""use_config_backorders"" フィールドは 0 または 1 を指定してください。"
"The ""use_config_enable_qty_inc"" field must be set to 0 or 1.","""use_config_enable_qty_inc"" フィールドは 0 または 1 を指定してください。"
"The ""use_config_manage_stock"" field must be set to 0 or 1.","""use_config_manage_stock"" フィールドは 0 または 1 を指定してください。"
"The ""use_config_max_sale_qty"" field must be set to 0 or 1.","""use_config_max_sale_qty"" フィールドは 0 または 1 を指定してください。"
"The ""use_config_min_qty"" field must be set to 0 or 1.","""use_config_min_qty"" フィールドは 0 または 1 を指定してください。"
"The ""use_config_min_sale_qty"" field must be set to 0 or 1.","""use_config_min_sale_qty"" フィールドは 0 または 1 を指定してください。"
"The ""use_config_notify_stock_qty"" field must be set to 0 or 1.","""use_config_notify_stock_qty"" フィールドは 0 または 1 を指定してください。"
"The ""use_config_qty_increments"" field must be set to 0 or 1.","""use_config_qty_increments"" フィールドは 0 または 1 を指定してください。"
"The attribute rules were saved.","属性ルールを保存しました。"
"The role has been saved.","権限を保存しました。"
"The role is a special one and not for assigning it to admin users.","この権限は特別です。管理ユーザーにアサインされるものではありません。"
"Total Due","合計支払額"
"Total Paid","合計支払済額"
"Total Refunded","合計払戻額"
"Total Reviews Count","合計レビュー数"
"Type","種別"
"URL","URL"
"Update","更新"
"Use Config Settings for Allow Gift Message","ギフトメッセージ許可にシステム設定を使用する"
"Use Config Settings for Allow Gift Wrapping","ギフトラッピング許可にシステム設定を使用する"
"Use Config Settings for Backorders","バックオーダーにシステム設定を使用する"
"Use Config Settings for Enable Qty Increments","個数の増分を有効にするにシステム設定を使用する"
"Use Config Settings for Manage Stock","在庫管理にシステム設定を使用する"
"Use Config Settings for Maximum Qty Allowed in Shopping Cart","カートに入れられる最大個数にシステム設定を使用する"
"Use Config Settings for Minimum Qty Allowed in Shopping Cart","カートに入れられる最小個数にシステム設定を使用する"
"Use Config Settings for Notify for Quantity Below","この在庫数を下回ると通知にシステム設定を使用する"
"Use Config Settings for Qty Increments","個数の増分にシステム設定を使用する"
"Use Config Settings for Qty for Item's Status to Become Out of Stock","在庫切れにする個数にシステム設定を使用する"
"User Type","ユーザー種別"
"User type ""%s"" no longer exists","ユーザー種別 ""%s"" はありません"
"User type ""%s"" not found.","ユーザー種別 ""%s"" が見つかりません。"
"Web Services","ウェブサービス"
"Web services","ウェブサービス"
"Write","書込"
"ZIP/Postal Code","郵便番号"
