"--Please Select--","--選択してください--"
"Number of billing periods that make up one billing cycle.","Number of billing periods that make up one billing cycle."
"Overrides API URL that may be specified by a payment method.","Overrides API URL that may be specified by a payment method."
"Password","パスワード"
"Payment from Applicable Countries","許可された国からの支払い。"
"Payment from Specific Countries","特定の国からの支払い"
"Payment ID: %s","決済ID: %s"
"Payment Method","Payment Method"
"Payment method code is not set.","Payment method code is not set."
"Payment method code is undefined.","Payment method code is undefined."
"Payment Methods","支払方法"
"Payment Methods Section","支払方法項目"
"Payment profile is invalid:\n%s","Payment profile is invalid:\n%s"
"Payment Reference ID","Payment Reference ID"
"Payment Services","決済サービス"
"Processor Id","プロセッサID"
"Purchase Order","Purchase Order"
"Purchase Order Number","出荷番号"
"Purchase Order Number:","見積書番号:"
"Purchase Order Number: %s","出荷番号: %s"
"Recurring Profile Start Date","継続課金開始日"
"Recurring profile start date has invalid format.","Recurring profile start date has invalid format."
"Reference ID is not set.","Reference ID is not set."
"Repeats %s time(s).","Repeats %s time(s)."
"Repeats until suspended or canceled.","Repeats until suspended or canceled."
"Request Card Security Code","カード確認番号を要求する"
"Saved CC","保存したクレジットカード"
"Schedule Description","スケジュール概要"
"Schedule description must be not empty.","スケジュール概要を入力してください。"
"Send Check to","小切手の宛先"
"Send Check to:","小切手の宛先を指定:"
"Severe 3D Secure Card Validation","厳密な3Dセキュアカード検証を行う"
"Severe validation removes chargeback liability on merchant.","Severe validation removes chargeback liability on merchant."
"Shipping Amount","Shipping Amount"
"Short description of the recurring payment. By default equals to the product name.","Short description of the recurring payment. By default equals to the product name."
"Sort Order","Sort Order"
"Start Date","開始日"
"Start date has invalid format.","開始日が不正な形式です。"
"Start date is undefined.","開始日が未定義です。"
"Subscriber Name","購読者名"
"Switch/Solo Issue Number","Switch/Solo取引番号"
"Switch/Solo Only","Switch/Soloのみ"
"Switch/Solo Start Date","Switch/Solo開始日"
"Tax Amount","Tax Amount"
"Test Mode","テストモード"
"The date when billing for the profile begins.","The date when billing for the profile begins."
"The number of billing cycles for payment period.","The number of billing cycles for payment period."
"The number of scheduled payments that can fail before the profile is automatically suspended.","The number of scheduled payments that can fail before the profile is automatically suspended."
"The payment review action is unavailable.","支払レビューは利用できません。"
"Title","タイトル"
"Trial Billing Amount","Trial Billing Amount"
"Trial Billing Frequency","Trial Billing Frequency"
"Trial Billing Period Unit","お試し期間"
"Trial billing period unit is wrong.","Trial billing period unit is wrong."
"Trial Period","Trial Period"
"Two Weeks","Two Weeks"
"Unable to save Billing Agreement:","支払契約を保存できません:"
"Unit for billing during the subscription period.","Unit for billing during the subscription period."
"Unsupported currency code: %s.","未サポートの通貨コードです: %s."
"Week","週"
"What is this?","暗証番号とは？"
"Whether to suspend the payment profile if the initial fee fails or add it to the outstanding balance.","Whether to suspend the payment profile if the initial fee fails or add it to the outstanding balance."
"Wrong %s specified.","Wrong %s specified."
"Wrong or empty billing amount specified.","正しくない請求額が指定されました"
"Year","年"
"Zero Subtotal Checkout","ゼロ合計チェックアウト"
